Using cache found in /nethome/yjia305/.cache/torch/hub/chenyaofo_pytorch-cifar-models_master
{
  "accuracy_pct": 72.62,
  "batch_size": 100,
  "device": "NVIDIA A100-PCIE-40GB",
  "max_ms": 32.274559020996094,
  "mean_ms": 13.55943808555603,
  "median_ms": 12.289743900299072,
  "min_ms": 7.595808029174805,
  "model": "shufflenet",
  "p95_ms": 25.174720764160156,
  "runtime_config": {
    "build_dir": "/tmp/ml_bench_taildup_decoupled_full/custom_conv_cutlass_test_shufflenet",
    "cutlass_dir": "/net/netscratch/yjia305/cutlass_test",
    "extension_name": "torch_cutlass_test_conv_ext_v1",
    "kernel_source": "/net/netscratch/yjia305/cutlass_test/tools/torch_cutlass_conv/cutlass_conv2d_kernel.cu",
    "tail_duplicate": "False",
    "tail_duplicate_print": "False"
  },
  "samples": 10000,
  "setup": "custom_conv_cutlass_test",
  "strict": false,
  "tail_dup": false,
  "tail_dup_print": false,
  "timed_batches": 100,
  "total_forward_ms": 1355.943808555603,
  "usage_stats": {
    "direct_calls": 1919,
    "fallback_calls": 909,
    "modules_replaced": 0,
    "standalone_calls": 2828
  },
  "wall_s": 2.0178205398842692
}
